-4.85,-4.150.040224,0.622773,-0.782402
-4.85,-4.10.044114,0.616322,-0.787494
-4.85,-4.050.048168,0.609815,-0.792544
-4.85,-40.052391,0.603251,-0.797552
-4.85,-3.950.056790,0.596630,-0.802516
-4.85,-3.90.061373,0.589953,-0.807438
-4.85,-3.850.066147,0.583219,-0.812315
-4.85,-3.80.071119,0.576428,-0.817148
-4.85,-3.750.076297,0.569581,-0.821936
-4.85,-3.70.081690,0.562676,-0.826678
-4.85,-3.650.087308,0.555713,-0.831374
-4.85,-3.60.093158,0.548693,-0.836024
-4.85,-3.550.099253,0.541615,-0.840627
-4.85,-3.50.105602,0.534478,-0.845182
-4.85,-3.450.112216,0.527283,-0.849690
-4.85,-3.40.119108,0.520028,-0.854149
-4.85,-3.350.126291,0.512713,-0.858560
-4.85,-3.30.133777,0.505338,-0.862921
-4.85,-3.250.141582,0.497902,-0.867233
-4.85,-3.20.149721,0.490403,-0.871496
-4.85,-3.150.158211,0.482842,-0.875707
-4.85,-3.10.167069,0.475217,-0.879868
-4.85,-3.050.176313,0.467528,-0.883978
-4.85,-30.185965,0.459773,-0.888036
-4.85,-2.950.196045,0.451951,-0.892043
-4.85,-2.90.206577,0.444062,-0.895996
-4.85,-2.850.217587,0.436102,-0.899897
-4.85,-2.80.229100,0.428073,-0.903744
-4.85,-2.750.241146,0.419971,-0.907538
-4.85,-2.70.253756,0.411795,-0.911277
-4.85,-2.650.266965,0.403543,-0.914961
-4.85,-2.60.280809,0.395214,-0.918589
-4.85,-2.550.295327,0.386806,-0.922161
-4.85,-2.50.310563,0.378315,-0.925677
-4.85,-2.450.326565,0.369741,-0.929135
-4.85,-2.40.343384,0.361081,-0.932534
-4.85,-2.350.361076,0.352332,-0.935875
-4.85,-2.30.379702,0.343491,-0.939156
-4.85,-2.250.399330,0.334556,-0.942376
-4.85,-2.20.420034,0.325524,-0.945534
-4.85,-2.150.441897,0.316391,-0.948629
-4.85,-2.10.465007,0.307153,-0.951660
-4.85,-2.050.489466,0.297809,-0.954626
-4.85,-20.515383,0.288352,-0.957524
-4.85,-1.950.542883,0.278780,-0.960355
-4.85,-1.90.572101,0.269089,-0.963115
-4.85,-1.850.603193,0.259274,-0.965804
-4.85,-1.80.636330,0.249330,-0.968419
-4.85,-1.750.671706,0.239253,-0.970957
-4.85,-1.70.709541,0.229038,-0.973417
-4.85,-1.650.750081,0.218681,-0.975796
-4.85,-1.60.793609,0.208176,-0.978091
-4.85,-1.550.840448,0.197518,-0.980299
-4.85,-1.50.890965,0.186703,-0.982416
-4.85,-1.450.945586,0.175726,-0.984439
-4.85,-1.41.004803,0.164583,-0.986363
-4.85,-1.351.069189,0.153270,-0.988184
-4.85,-1.31.139412,0.141786,-0.989897
-4.85,-1.251.216262,0.130129,-0.991497
-4.85,-1.21.300673,0.118301,-0.992978
-4.85,-1.151.393761,0.106304,-0.994334
-4.85,-1.11.496870,0.094148,-0.995558
-4.85,-1.051.611632,0.081843,-0.996645
-4.85,-11.740050,0.069412,-0.997588
-4.85,-0.951.884605,0.056882,-0.998381
-4.85,-0.92.048413,0.044297,-0.999018
-4.85,-0.852.235432,0.031717,-0.999497
-4.85,-0.82.450768,0.019227,-0.999815
-4.85,-0.752.701109,0.006945,-0.999976
-4.85,-0.72.995365,-0.004966,-0.999988
-4.85,-0.653.345632,-0.016274,-0.999868
-4.85,-0.63.768659,-0.026660,-0.999645
-4.85,-0.554.288148,-0.035666,-0.999364
-4.85,-0.54.938418,-0.042640,-0.999090
-4.85,-0.455.770391,-0.046630,-0.998912
-4.85,-0.46.861531,-0.046210,-0.998932
-4.85,-0.358.332580,-0.039185,-0.999232
-4.85,-0.310.375485,-0.022040,-0.999757
-4.85,-0.2513.297193,0.011120,-0.999938
-4.85,-0.217.572376,0.070759,-0.997493
-4.85,-0.1523.827212,0.176590,-0.984285
-4.85,-0.132.398427,0.367238,-0.930127
-4.85,-0.0541.644103,0.702170,-0.712009
-4.85,2.77556e-1646.093583,1.000000,0.000000
-4.85,0.0541.644103,0.702170,0.712009
-4.85,0.132.398427,0.367238,0.930127
-4.85,0.1523.827212,0.176590,0.984285
-4.85,0.217.572376,0.070759,0.997493
-4.85,0.2513.297193,0.011120,0.999938
-4.85,0.310.375485,-0.022040,0.999757
-4.85,0.358.332580,-0.039185,0.999232
-4.85,0.46.861531,-0.046210,0.998932
-4.85,0.455.770391,-0.046630,0.998912
-4.85,0.54.938418,-0.042640,0.999090
-4.85,0.554.288148,-0.035666,0.999364
-4.85,0.63.768659,-0.026660,0.999645
-4.85,0.653.345632,-0.016274,0.999868
-4.85,0.72.995365,-0.004966,0.999988
-4.85,0.752.701109,0.006945,0.999976
-4.85,0.82.450768,0.019227,0.999815
-4.85,0.852.235432,0.031717,0.999497
-4.85,0.92.048413,0.044297,0.999018
-4.85,0.951.884605,0.056882,0.998381
-4.85,11.740050,0.069412,0.997588
-4.85,1.051.611632,0.081843,0.996645
-4.85,1.11.496870,0.094148,0.995558
-4.85,1.151.393761,0.106304,0.994334
-4.85,1.21.300673,0.118301,0.992978
-4.85,1.251.216262,0.130129,0.991497
-4.85,1.31.139412,0.141786,0.989897
-4.85,1.351.069189,0.153270,0.988184
-4.85,1.41.004803,0.164583,0.986363
-4.85,1.450.945586,0.175726,0.984439
-4.85,1.50.890965,0.186703,0.982416
-4.85,1.550.840448,0.197518,0.980299
-4.85,1.60.793609,0.208176,0.978091
-4.85,1.650.750081,0.218681,0.975796
-4.85,1.70.709541,0.229038,0.973417
-4.85,1.750.671706,0.239253,0.970957
-4.85,1.80.636330,0.249330,0.968419
-4.85,1.850.603193,0.259274,0.965804
-4.85,1.90.572101,0.269089,0.963115
-4.85,1.950.542883,0.278780,0.960355
-4.85,20.515383,0.288352,0.957524
-4.85,2.050.489466,0.297809,0.954626
-4.85,2.10.465007,0.307153,0.951660
-4.85,2.150.441897,0.316391,0.948629
-4.85,2.20.420034,0.325524,0.945534
-4.85,2.250.399330,0.334556,0.942376
-4.85,2.30.379702,0.343491,0.939156
-4.85,2.350.361076,0.352332,0.935875
-4.85,2.40.343384,0.361081,0.932534
-4.85,2.450.326565,0.369741,0.929135
-4.85,2.50.310563,0.378315,0.925677
-4.85,2.550.295327,0.386806,0.922161
-4.85,2.60.280809,0.395214,0.918589
-4.85,2.650.266965,0.403543,0.914961
-4.85,2.70.253756,0.411795,0.911277
-4.85,2.750.241146,0.419971,0.907538
-4.85,2.80.229100,0.428073,0.903744
-4.85,2.850.217587,0.436102,0.899897
-4.85,2.90.206577,0.444062,0.895996
-4.85,2.950.196045,0.451951,0.892043
-4.85,30.185965,0.459773,0.888036
-4.85,3.050.176313,0.467528,0.883978
-4.85,3.10.167069,0.475217,0.879868
-4.85,3.150.158211,0.482842,0.875707
-4.85,3.20.149721,0.490403,0.871496
-4.85,3.250.141582,0.497902,0.867233
-4.85,3.30.133777,0.505338,0.862921
-4.85,3.350.126291,0.512713,0.858560
-4.85,3.40.119108,0.520028,0.854149
-4.85,3.450.112216,0.527283,0.849690
-4.85,3.50.105602,0.534478,0.845182
-4.85,3.550.099253,0.541615,0.840627
-4.85,3.60.093158,0.548693,0.836024
-4.85,3.650.087308,0.555713,0.831374
-4.85,3.70.081690,0.562676,0.826678
-4.85,3.750.076297,0.569581,0.821936
-4.85,3.80.071119,0.576428,0.817148
-4.85,3.850.066147,0.583219,0.812315
-4.85,3.90.061373,0.589953,0.807438
-4.85,3.950.056790,0.596630,0.802516
-4.85,40.052391,0.603251,0.797552
-4.85,4.050.048168,0.609815,0.792544
-4.85,4.10.044114,0.616322,0.787494
-4.85,4.150.040224,0.622773,0.782402
-4.85,4.20.036492,0.629168,0.777270
-4.85,4.250.032911,0.635506,0.772096
-4.85,4.30.029476,0.641787,0.766883
-4.85,4.350.026183,0.648011,0.761631
-4.85,4.40.023025,0.654179,0.756340
-4.85,4.450.019999,0.660290,0.751011
-4.85,4.50.017100,0.666344,0.745645
-4.85,4.550.014322,0.672340,0.740243
-4.85,4.60.011663,0.678279,0.734805
-4.85,4.650.009118,0.684160,0.729332
-4.85,4.70.006682,0.689984,0.723825
-4.85,4.750.004353,0.695750,0.718284
-4.85,4.80.002127,0.701457,0.712711
-4.85,4.85-0.000000,0.707107,0.707107
-4.85,4.9-0.002031,0.712698,0.701471
-4.85,4.95-0.003970,0.718230,0.695806
-4.85,5-0.005819,0.723703,0.690111
-4.8,-5-0.007938,0.729177,-0.684325
-4.8,-4.95-0.006093,0.723747,-0.690066
-4.8,-4.9-0.004157,0.718258,-0.695777
-4.8,-4.85-0.002127,0.712711,-0.701457
-4.8,-4.80.000000,0.707107,-0.707107
-4.8,-4.750.002228,0.701445,-0.712724
-4.8,-4.70.004560,0.695725,-0.718308
-4.8,-4.650.007001,0.689948,-0.723859
-4.8,-4.60.009553,0.684115,-0.729374
-4.8,-4.550.012221,0.678225,-0.734854
-4.8,-4.50.015009,0.672278,-0.740298
-4.8,-4.450.017922,0.666276,-0.745706
-4.8,-4.40.020963,0.660217,-0.751075
-4.8,-4.350.024138,0.654103,-0.756406
-4.8,-4.30.027451,0.647933,-0.761697
-4.8,-4.250.030908,0.641708,-0.766949
-4.8,-4.20.034514,0.635427,-0.772161
-4.8,-4.150.038274,0.629092,-0.777331
-4.8,-4.10.042194,0.622702,-0.782459
-4.8,-4.050.046281,0.616257,-0.787545
-4.8,-40.050540,0.609757,-0.792589
-4.8,-3.950.054980,0.603203,-0.797588
-4.8,-3.90.059605,0.596594,-0.802543
-4.8,-3.850.064425,0.589930,-0.807454
-4.8,-3.80.069447,0.583212,-0.812320
-4.8,-3.750.074679,0.576439,-0.817140
-4.8,-3.70.080130,0.569612,-0.821914
-4.8,-3.650.085809,0.562730,-0.826641
-4.8,-3.60.091726,0.555793,-0.831321
-4.8,-3.550.097892,0.548801,-0.835953
-4.8,-3.50.104316,0.541753,-0.840538
-4.8,-3.450.111011,0.534650,-0.845074
-4.8,-3.40.117989,0.527490,-0.849561
-4.8,-3.350.125263,0.520274,-0.853999
-4.8,-3.30.132847,0.513002,-0.858388
-4.8,-3.250.140755,0.505672,-0.862726
-4.8,-3.20.149004,0.498284,-0.867014
-4.8,-3.150.157611,0.490838,-0.871251
-4.8,-3.10.166592,0.483332,-0.875437
-4.8,-3.050.175968,0.475767,-0.879571
-4.8,-30.185760,0.468141,-0.883654
-4.8,-2.950.195988,0.460453,-0.887684
-4.8,-2.90.206678,0.452703,-0.891661
-4.8,-2.850.217854,0.444889,-0.895586
-4.8,-2.80.229544,0.437011,-0.899456
-4.8,-2.750.241778,0.429067,-0.903273
-4.8,-2.70.254587,0.421055,-0.907035
-4.8,-2.650.268007,0.412975,-0.910742
-4.8,-2.60.282075,0.404825,-0.914394
-4.8,-2.550.296832,0.396604,-0.917990
-4.8,-2.50.312322,0.388309,-0.921529
-4.8,-2.450.328593,0.379939,-0.925011
-4.8,-2.40.345698,0.371492,-0.928436
-4.8,-2.350.363694,0.362967,-0.931802
-4.8,-2.30.382644,0.354360,-0.935109
-4.8,-2.250.402618,0.345670,-0.938356
-4.8,-2.20.423690,0.336895,-0.941542
-4.8,-2.150.445944,0.328032,-0.944667
-4.8,-2.10.469473,0.319078,-0.947729
-4.8,-2.050.494377,0.310030,-0.950727
-4.8,-20.520771,0.300887,-0.953660
-4.8,-1.950.548780,0.291644,-0.956527
-4.8,-1.90.578543,0.282300,-0.959326
-4.8,-1.850.610217,0.272850,-0.962056
-4.8,-1.80.643977,0.263293,-0.964716
-4.8,-1.750.680020,0.253624,-0.967303
-4.8,-1.70.718568,0.243841,-0.969815
-4.8,-1.650.759872,0.233940,-0.972251
-4.8,-1.60.804218,0.223919,-0.974608
-4.8,-1.550.851931,0.213776,-0.976883
-4.8,-1.50.903382,0.203507,-0.979074
-4.8,-1.450.958998,0.193111,-0.981177
-4.8,-1.41.019272,0.182588,-0.983189
-4.8,-1.351.084775,0.171938,-0.985108
-4.8,-1.31.156174,0.161161,-0.986928
-4.8,-1.251.234248,0.150263,-0.988646
-4.8,-1.21.319918,0.139249,-0.990257
-4.8,-1.151.414275,0.128129,-0.991757
-4.8,-1.11.518624,0.116919,-0.993141
-4.8,-1.051.634537,0.105638,-0.994405
-4.8,-11.763924,0.094318,-0.995542
-4.8,-0.951.909127,0.082999,-0.996550
-4.8,-0.92.073050,0.071740,-0.997423
-4.8,-0.852.259332,0.060617,-0.998161
-4.8,-0.82.472591,0.049739,-0.998762
-4.8,-0.752.718768,0.039252,-0.999229
-4.8,-0.73.005619,0.029356,-0.999569
-4.8,-0.653.343422,0.020329,-0.999793
-4.8,-0.63.746018,0.012555,-0.999921
-4.8,-0.554.232357,0.006569,-0.999978
-4.8,-0.54.828790,0.003133,-0.999995
-4.8,-0.455.572471,0.003340,-0.999994
-4.8,-0.46.516301,0.008793,-0.999961
-4.8,-0.357.735663,0.021902,-0.999760
-4.8,-0.39.336079,0.046399,-0.998923
-4.8,-0.2511.456560,0.088277,-0.996096
-4.8,-0.214.250107,0.157584,-0.987506
-4.8,-0.1517.790952,0.271965,-0.962307
-4.8,-0.121.821420,0.462760,-0.886484
-4.8,-0.0525.369659,0.765118,-0.643890
-4.8,2.77556e-1626.846617,1.000000,0.000000
-4.8,0.0525.369659,0.765118,0.643890
-4.8,0.121.821420,0.462760,0.886484
-4.8,0.1517.790952,0.271965,0.962307
-4.8,0.214.250107,0.157584,0.987506
-4.8,0.2511.456560,0.088277,0.996096
-4.8,0.39.336079,0.046399,0.998923
-4.8,0.357.735663,0.021902,0.999760
-4.8,0.46.516301,0.008793,0.999961
-4.8,0.455.572471,0.003340,0.999994
-4.8,0.54.828790,0.003133,0.999995
-4.8,0.554.232357,0.006569,0.999978
-4.8,0.63.746018,0.012555,0.999921
-4.8,0.653.343422,0.020329,0.999793
-4.8,0.73.005619,0.029356,0.999569
-4.8,0.752.718768,0.039252,0.999229
-4.8,0.82.472591,0.049739,0.998762
-4.8,0.852.259332,0.060617,0.998161
-4.8,0.92.073050,0.071740,0.997423
-4.8,0.951.909127,0.082999,0.996550
-4.8,11.763924,0.094318,0.995542
-4.8,1.051.634537,0.105638,0.994405
-4.8,1.11.518624,0.116919,0.993141
-4.8,1.151.414275,0.128129,0.991757
-4.8,1.21.319918,0.139249,0.990257
-4.8,1.251.234248,0.150263,0.988646
-4.8,1.31.156174,0.161161,0.986928
-4.8,1.351.084775,0.171938,0.985108
-4.8,1.41.019272,0.182588,0.983189
-4.8,1.450.958998,0.193111,0.981177
-4.8,1.50.903382,0.203507,0.979074
-4.8,1.550.851931,0.213776,0.976883
-4.8,1.60.804218,0.223919,0.974608
-4.8,1.650.759872,0.233940,0.972251
-4.8,1.70.718568,0.243841,0.969815
-4.8,1.750.680020,0.253624,0.967303
-4.8,1.80.643977,0.263293,0.964716
-4.8,1.850.610217,0.272850,0.962056
-4.8,1.90.578543,0.282300,0.959326
-4.8,1.950.548780,0.291644,0.956527
-4.8,20.520771,0.300887,0.953660
-4.8,2.050.494377,0.310030,0.950727
-4.8,2.10.469473,0.319078,0.947729
-4.8,2.150.445944,0.328032,0.944667
-4.8,2.20.423690,0.336895,0.941542
-4.8,2.250.402618,0.345670,0.938356
-4.8,2.30.382644,0.354360,0.935109
-4.8,2.350.363694,0.362967,0.931802
-4.8,2.40.345698,0.371492,0.928436
-4.8,2.450.328593,0.379939,0.925011
-4.8,2.50.312322,0.388309,0.921529
-4.8,2.550.296832,0.396604,0.917990
-4.8,2.60.282075,0.404825,0.914394
-4.8,2.650.268007,0.412975,0.910742
-4.8,2.70.254587,0.421055,0.907035
-4.8,2.750.241778,0.429067,0.903273
-4.8,2.80.229544,0.437011,0.899456
-4.8,2.850.217854,0.444889,0.895586
-4.8,2.90.206678,0.452703,0.891661
-4.8,2.950.195988,0.460453,0.887684
-4.8,30.185760,0.468141,0.883654
-4.8,3.050.175968,0.475767,0.879571
-4.8,3.10.166592,0.483332,0.875437
-4.8,3.150.157611,0.490838,0.871251
-4.8,3.20.149004,0.498284,0.867014
-4.8,3.250.140755,0.505672,0.862726
-4.8,3.30.132847,0.513002,0.858388
-4.8,3.350.125263,0.520274,0.853999
-4.8,3.40.117989,0.527490,0.849561
-4.8,3.450.111011,0.534650,0.845074
-4.8,3.50.104316,0.541753,0.840538
-4.8,3.550.097892,0.548801,0.835953
-4.8,3.60.091726,0.555793,0.831321
-4.8,3.650.085809,0.562730,0.826641
-4.8,3.70.080130,0.569612,0.821914
-4.8,3.750.074679,0.576439,0.817140
-4.8,3.80.069447,0.583212,0.812320
-4.8,3.850.064425,0.589930,0.807454
-4.8,3.90.059605,0.596594,0.802543
-4.8,3.950.054980,0.603203,0.797588
-4.8,40.050540,0.609757,0.792589
-4.8,4.050.046281,0.616257,0.787545
-4.8,4.10.042194,0.622702,0.782459
-4.8,4.150.038274,0.629092,0.777331
-4.8,4.20.034514,0.635427,0.772161
-4.8,4.250.030908,0.641708,0.766949
-4.8,4.30.027451,0.647933,0.761697
-4.8,4.350.024138,0.654103,0.756406
-4.8,4.40.020963,0.660217,0.751075
-4.8,4.450.017922,0.666276,0.745706
-4.8,4.50.015009,0.672278,0.740298
-4.8,4.550.012221,0.678225,0.734854
-4.8,4.60.009553,0.684115,0.729374
-4.8,4.650.007001,0.689948,0.723859
-4.8,4.70.004560,0.695725,0.718308
-4.8,4.750.002228,0.701445,0.712724
-4.8,4.8-0.000000,0.707107,0.707107
-4.8,4.85-0.002127,0.712711,0.701457
-4.8,4.9-0.004157,0.718258,0.695777
-4.8,4.95-0.006093,0.723747,0.690066
-4.8,5-0.007938,0.729177,0.684325
-4.75,-5-0.010150,0.734621,-0.678478
-4.75,-4.95-0.008311,0.729233,-0.684266
-4.75,-4.9-0.006380,0.723787,-0.690023
-4.75,-4.85-0.004353,0.718284,-0.695750
-4.75,-4.8-0.002228,0.712724,-0.701445
-4.75,-4.75-0.000000,0.707107,-0.707107
-4.75,-4.70.002334,0.701433,-0.712735
-4.75,-4.650.004778,0.695703,-0.718330
-4.75,-4.60.007335,0.689917,-0.723889
-4.75,-4.550.010011,0.684075,-0.729412
-4.75,-4.50.012808,0.678178,-0.734898
-4.75,-4.450.015732,0.672225,-0.740347
-4.75,-4.40.018787,0.666218,-0.745757
-4.75,-4.350.021978,0.660157,-0.751128
-4.75,-4.30.025309,0.654041,-0.756459
-4.75,-4.250.028786,0.647871,-0.761750
-4.75,-4.20.032415,0.641647,-0.767000
-4.75,-4.150.036201,0.635370,-0.772208
-4.75,-4.10.040150,0.629040,-0.777373
-4.75,-4.050.044269,0.622656,-0.782496
-4.75,-40.048563,0.616220,-0.787574
-4.75,-3.950.053040,0.609731,-0.792609
-4.75,-3.90.057707,0.603189,-0.797598
-4.75,-3.850.062571,0.596595,-0.802542
-4.75,-3.80.067641,0.589949,-0.807441
-4.75,-3.750.072925,0.583250,-0.812292
-4.75,-3.70.078432,0.576500,-0.817097
-4.75,-3.650.084171,0.569697,-0.821855
-4.75,-3.60.090152,0.562841,-0.826565
-4.75,-3.550.096387,0.555934,-0.831227
-4.75,-3.50.102884,0.548974,-0.835840
-4.75,-3.450.109658,0.541961,-0.840403
-4.75,-3.40.116720,0.534896,-0.844918
-4.75,-3.350.124083,0.527778,-0.849382
-4.75,-3.30.131762,0.520607,-0.853797
-4.75,-3.250.139771,0.513382,-0.858160
-4.75,-3.20.148127,0.506103,-0.862473
-4.75,-3.150.156848,0.498770,-0.866734
-4.75,-3.10.165950,0.491382,-0.870944
-4.75,-3.050.175455,0.483940,-0.875101
-4.75,-30.185383,0.476441,-0.879207
-4.75,-2.950.195756,0.468886,-0.883259
-4.75,-2.90.206599,0.461273,-0.887258
-4.75,-2.850.217938,0.453603,-0.891204
-4.75,-2.80.229801,0.445874,-0.895096
-4.75,-2.750.242218,0.438086,-0.898933
-4.75,-2.70.255222,0.430237,-0.902716
-4.75,-2.650.268849,0.422327,-0.906444
-4.75,-2.60.283136,0.414353,-0.910116
-4.75,-2.550.298125,0.406317,-0.913732
-4.75,-2.50.313862,0.398215,-0.917292
-4.75,-2.450.330395,0.390046,-0.920795
-4.75,-2.40.347778,0.381811,-0.924241
-4.75,-2.350.366070,0.373505,-0.927628
-4.75,-2.30.385336,0.365130,-0.930957
-4.75,-2.250.405644,0.356682,-0.934226
-4.75,-2.20.427072,0.348160,-0.937435
-4.75,-2.150.449706,0.339562,-0.940584
-4.75,-2.10.473639,0.330887,-0.943670
-4.75,-2.050.498975,0.322133,-0.946694
-4.75,-20.525828,0.313298,-0.949655
-4.75,-1.950.554327,0.304380,-0.952551
-4.75,-1.90.584613,0.295377,-0.955381
-4.75,-1.850.616845,0.286287,-0.958144
-4.75,-1.80.651202,0.277109,-0.960839
-4.75,-1.750.687881,0.267840,-0.963463
-4.75,-1.70.727109,0.258481,-0.966016
-4.75,-1.650.769139,0.249028,-0.968496
-4.75,-1.60.814259,0.239481,-0.970901
-4.75,-1.550.862796,0.229840,-0.973228
-4.75,-1.50.915123,0.220105,-0.975476
-4.75,-1.450.971668,0.210276,-0.977642
-4.75,-1.41.032924,0.200356,-0.979723
-4.75,-1.351.099458,0.190348,-0.981717
-4.75,-1.31.171930,0.180257,-0.983620
-4.75,-1.251.251110,0.170090,-0.985428
-4.75,-1.21.337898,0.159859,-0.987140
-4.75,-1.151.433358,0.149578,-0.988750
-4.75,-1.11.538748,0.139268,-0.990255
-4.75,-1.051.655572,0.128956,-0.991650
-4.75,-11.785636,0.118678,-0.992933
-4.75,-0.951.931126,0.108486,-0.994098
-4.75,-0.92.094713,0.098446,-0.995142
-4.75,-0.852.279688,0.088648,-0.996063
-4.75,-0.82.490144,0.079212,-0.996858
-4.75,-0.752.731228,0.070301,-0.997526
-4.75,-0.73.009479,0.062137,-0.998068
-4.75,-0.653.333302,0.055019,-0.998485
-4.75,-0.63.713612,0.049362,-0.998781
-4.75,-0.554.164719,0.045736,-0.998954
-4.75,-0.54.705507,0.044941,-0.998990
-4.75,-0.455.360916,0.048109,-0.998842
-4.75,-0.46.163561,0.056872,-0.998381
-4.75,-0.357.154825,0.073626,-0.997286
-4.75,-0.38.383459,0.101985,-0.994786
-4.75,-0.259.896914,0.147587,-0.989049
-4.75,-0.211.715584,0.219617,-0.975586
-4.75,-0.1513.776063,0.333835,-0.942631
-4.75,-0.115.843382,0.517426,-0.855728
-4.75,-0.0517.459046,0.795707,-0.605681
-4.75,2.77556e-1618.082620,1.000000,0.000000
-4.75,0.0517.459046,0.795707,0.605681
-4.75,0.115.843382,0.517426,0.855728
-4.75,0.1513.776063,0.333835,0.942631
-4.75,0.211.715584,0.219617,0.975586
-4.75,0.259.896914,0.147587,0.989049
-4.75,0.38.383459,0.101985,0.994786
-4.75,0.357.154825,0.073626,0.997286
-4.75,0.46.163561,0.056872,0.998381
-4.75,0.455.360916,0.048109,0.998842
-4.75,0.54.705507,0.044941,0.998990
-4.75,0.554.164719,0.045736,0.998954
-4.75,0.63.713612,0.049362,0.998781
-4.75,0.653.333302,0.055019,0.998485
-4.75,0.73.009479,0.062137,0.998068
-4.75,0.752.731228,0.070301,0.997526
-4.75,0.82.490144,0.079212,0.996858
-4.75,0.852.279688,0.088648,0.996063
-4.75,0.92.094713,0.098446,0.995142
-4.75,0.951.931126,0.108486,0.994098
-4.75,11.785636,0.118678,0.992933
-4.75,1.051.655572,0.128956,0.991650
-4.75,1.11.538748,0.139268,0.990255
-4.75,1.151.433358,0.149578,0.988750
-4.75,1.21.337898,0.159859,0.987140
-4.75,1.251.251110,0.170090,0.985428
-4.75,1.31.171930,0.180257,0.983620
-4.75,1.351.099458,0.190348,0.981717
-4.75,1.41.032924,0.200356,0.979723
-4.75,1.450.971668,0.210276,0.977642
-4.75,1.50.915123,0.220105,0.975476
-4.75,1.550.862796,0.229840,0.973228
-4.75,1.60.814259,0.239481,0.970901
-4.75,1.650.769139,0.249028,0.968496
-4.75,1.70.727109,0.258481,0.966016
-4.75,1.750.687881,0.267840,0.963463
-4.75,1.80.651202,0.277109,0.960839
-4.75,1.850.616845,0.286287,0.958144
-4.75,1.90.584613,0.295377,0.955381
-4.75,1.950.554327,0.304380,0.952551
-4.75,20.525828,0.313298,0.949655
-4.75,2.050.498975,0.322133,0.946694
-4.75,2.10.473639,0.330887,0.943670
-4.75,2.150.449706,0.339562,0.940584
-4.75,2.20.427072,0.348160,0.937435
-4.75,2.250.405644,0.356682,0.934226
-4.75,2.30.385336,0.365130,0.930957
-4.75,2.350.366070,0.373505,0.927628
-4.75,2.40.347778,0.381811,0.924241
-4.75,2.450.330395,0.390046,0.920795
-4.75,2.50.313862,0.398215,0.917292
-4.75,2.550.298125,0.406317,0.913732
-4.75,2.60.283136,0.414353,0.910116
-4.75,2.650.268849,0.422327,0.906444
-4.75,2.70.255222,0.430237,0.902716
-4.75,2.750.242218,0.438086,0.898933
-4.75,2.80.229801,0.445874,0.895096
-4.75,2.850.217938,0.453603,0.891204
-4.75,2.90.206599,0.461273,0.887258
-4.75,2.950.195756,0.468886,0.883259
-4.75,30.185383,0.476441,0.879207
-4.75,3.050.175455,0.483940,0.875101
-4.75,3.10.165950,0.491382,0.870944
-4.75,3.150.156848,0.498770,0.866734
-4.75,3.20.148127,0.506103,0.862473
-4.75,3.250.139771,0.513382,0.858160
-4.75,3.30.131762,0.520607,0.853797
-4.75,3.350.124083,0.527778,0.849382
-4.75,3.40.116720,0.534896,0.844918
-4.75,3.450.109658,0.541961,0.840403
-4.75,3.50.102884,0.548974,0.835840
-4.75,3.550.096387,0.555934,0.831227
-4.75,3.60.090152,0.562841,0.826565
-4.75,3.650.084171,0.569697,0.821855
-4.75,3.70.078432,0.576500,0.817097
-4.75,3.750.072925,0.583250,0.812292
-4.75,3.80.067641,0.589949,0.807441
-4.75,3.850.062571,0.596595,0.802542
-4.75,3.90.057707,0.603189,0.797598
-4.75,3.950.053040,0.609731,0.792609
-4.75,40.048563,0.616220,0.787574
-4.75,4.050.044269,0.622656,0.782496
-4.75,4.10.040150,0.629040,0.777373
-4.75,4.150.036201,0.635370,0.772208
-4.75,4.20.032415,0.641647,0.767000
-4.75,4.250.028786,0.647871,0.761750
-4.75,4.30.025309,0.654041,0.756459
-4.75,4.350.021978,0.660157,0.751128
-4.75,4.40.018787,0.666218,0.745757
-4.75,4.450.015732,0.672225,0.740347
-4.75,4.50.012808,0.678178,0.734898
-4.75,4.550.010011,0.684075,0.729412
-4.75,4.60.007335,0.689917,0.723889
-4.75,4.650.004778,0.695703,0.718330
-4.75,4.70.002334,0.701433,0.712735
-4.75,4.75-0.000000,0.707107,0.707107
-4.75,4.8-0.002228,0.712724,0.701445
-4.75,4.85-0.004353,0.718284,0.695750
-4.75,4.9-0.006380,0.723787,0.690023
-4.75,4.95-0.008311,0.729233,0.684266
-4.75,5-0.010150,0.734621,0.678478
-4.7,-5-0.012460,0.740033,-0.672571
-4.7,-4.95-0.010629,0.734687,-0.678406
-4.7,-4.9-0.008704,0.729284,-0.684211
-4.7,-4.85-0.006682,0.723825,-0.689984
-4.7,-4.8-0.004560,0.718308,-0.695725
-4.7,-4.75-0.002334,0.712735,-0.701433
-4.7,-4.70.000000,0.707107,-0.707107
-4.7,-4.650.002446,0.701423,-0.712746
-4.7,-4.60.005007,0.695683,-0.718349
-4.7,-4.550.007688,0.689889,-0.723915
-4.7,-4.50.010493,0.684040,-0.729444
-4.7,-4.450.013426,0.678138,-0.734935
-4.7,-4.40.016493,0.672181,-0.740387
-4.7,-4.350.019698,0.666172,-0.745799
-4.7,-4.30.023045,0.660109,-0.751170
-4.7,-4.250.026542,0.653993,-0.756500
